Wage Bin ID,Wage Bin,Year,Record Count,Household_Income,Total Population MOE Appx,State,State ID,share
21,"$200k+",2017,166561,3130655,42966.25921703537,"United States","01000US",0.021703813880857153
21,"$200k+",2018,183548,3445692,45033.59895843708,"United States","01000US",0.023556002483568768
21,"$200k+",2019,202349,3762027,47012.12121541904,"United States","01000US",0.025350938159923245
21,"$200k+",2020,207897,4045453,48706.56891676447,"United States","01000US",0.027121967291539782
21,"$200k+",2021,236043,4684873,52308.28087729147,"United States","01000US",0.031067430173825756
21,"$200k+",2022,287556,5679283,57406.27163005353,"United States","01000US",0.037333950508140104
21,"$200k+",2023,320589,6327997,60472.941975055764,"United States","01000US",0.04124771341680029
1,"< $10K",2014,38167,769392,20049.18088156318,"Illinois","04000US17",0.13324554114635306
1,"< $10K",2015,37985,767076,20039.406997567956,"Illinois","04000US17",0.1314760087769966
1,"< $10K",2016,37339,756487,19935.42977086294,"Illinois","04000US17",0.12843412260414888
1,"< $10K",2017,36537,736699,19722.73728498954,"Illinois","04000US17",0.12401880738423829
1,"< $10K",2018,35311,707822,19393.928005609443,"Illinois","04000US17",0.11842760204275408
1,"< $10K",2019,34157,685286,19130.593886681785,"Illinois","04000US17",0.11399631538016876
1,"< $10K",2020,32591,648335,18667.213219436842,"Illinois","04000US17",0.10831801709370865
1,"< $10K",2021,31103,627520,18407.614957072816,"Illinois","04000US17",0.10418577716044945
1,"< $10K",2022,29034,586732,17867.86581251007,"Illinois","04000US17",0.09727374808119885
1,"< $10K",2023,27979,558442,17475.25473529248,"Illinois","04000US17",0.09276574623300392
2,"$10-20k",2014,38526,835871,20758.15515652658,"Illinois","04000US17",0.1447585674448698
2,"$10-20k",2015,38301,834505,20762.096805756144,"Illinois","04000US17",0.14303326750471604
2,"$10-20k",2016,37507,818171,20607.33908951768,"Illinois","04000US17",0.13890664945353864
2,"$10-20k",2017,36485,794507,20367.847645786456,"Illinois","04000US17",0.13375043348562848
2,"$10-20k",2018,34591,756249,19954.054253691716,"Illinois","04000US17",0.1265300536253899
2,"$10-20k",2019,33220,723579,19587.033474760614,"Illinois","04000US17",0.12036629945229749
2,"$10-20k",2020,31412,677402,19029.05134898762,"Illinois","04000US17",0.11317427165788123
2,"$10-20k",2021,29036,627179,18403.194359504872,"Illinois","04000US17",0.10412916167407178
2,"$10-20k",2022,26424,567763,17607.248980338736,"Illinois","04000US17",0.09412889535908336
2,"$10-20k",2023,25166,531025,17083.597477478634,"Illinois","04000US17",0.08821136374660378
3,"$20-30k",2014,37195,795658,20334.963836642128,"Illinois","04000US17",0.13779436331210226
3,"$20-30k",2015,37590,811840,20524.57150254138,"Illinois","04000US17",0.13914851066324188
3,"$20-30k",2016,38088,824276,20671.62741382008,"Illinois","04000US17",0.13994313827423
3,"$20-30k",2017,37530,819179,20632.033081455924,"Illinois","04000US17",0.13790381501021848
3,"$20-30k",2018,37349,821634,20668.126761240517,"Illinois","04000US17",0.13746979378543786
3,"$20-30k",2019,35986,798719,20432.191115901296,"Illinois","04000US17",0.1328657276292424
3,"$20-30k",2020,34384,774503,20160.271699161636,"Illinois","04000US17",0.12939703886590825
3,"$20-30k",2021,32520,733196,19701.468363544274,"Illinois","04000US17",0.12173093299167022
3,"$20-30k",2022,29634,666035,18897.983609260293,"Illinois","04000US17",0.11042131808604486
3,"$20-30k",2023,26781,588985,17896.52876532243,"Illinois","04000US17",0.09783940506811059
4,"$30-40k",2014,35767,730220,19608.42068712898,"Illinois","04000US17",0.1264616204170175
4,"$30-40k",2015,35815,735016,19678.119889904705,"Illinois","04000US17",0.12598095894961248
4,"$30-40k",2016,35132,723238,19555.429569942047,"Illinois","04000US17",0.12278920584752867
4,"$30-40k",2017,35128,728059,19623.013036455657,"Illinois","04000US17",0.12256431579975152
4,"$30-40k",2018,34316,717370,19506.59672226853,"Illinois","04000US17",0.12002510359583411
4,"$30-40k",2019,34993,738049,19754.82842480208,"Illinois","04000US17",0.12277336261067376
4,"$30-40k",2020,33834,724509,19592.059811544725,"Illinois","04000US17",0.12104448818364852
4,"$30-40k",2021,32437,708545,19412.51619698173,"Illinois","04000US17",0.11763818121836858
4,"$30-40k",2022,30005,664556,18879.590910771323,"Illinois","04000US17",0.11017611606295409
4,"$30-40k",2023,29847,658908,18806.811033344762,"Illinois","04000US17",0.10945468342083178
5,"$40-50k",2014,28912,587626,17836.9180639183,"Illinois","04000US17",0.1017667773536336
5,"$40-50k",2015,28423,578313,17721.03857407051,"Illinois","04000US17",0.09912223177866501
5,"$40-50k",2016,29445,596782,17979.81354083672,"Illinois","04000US17",0.10131988065353294
5,"$40-50k",2017,29455,596775,17988.273259970407,"Illinois","04000US17",0.10046345084862177
5,"$40-50k",2018,30046,610081,18171.41350861818,"Illinois","04000US17",0.10207429252247804
5,"$40-50k",2019,29855,606540,18130.47562006971,"Illinois","04000US17",0.10089703442166856
5,"$40-50k",2020,28869,601986,18065.52415674888,"Illinois","04000US17",0.10057444043306824
5,"$40-50k",2021,28342,600765,18055.526381745745,"Illinois","04000US17",0.09974370285536303
5,"$40-50k",2022,27961,593210,17955.54247792938,"Illinois","04000US17",0.09834772962655516
5,"$40-50k",2023,29575,634677,18499.432855402763,"Illinois","04000US17",0.10542954419962006
6,"$50-60k",2014,23573,475676,16220.418758425101,"Illinois","04000US17",0.08237895121125856
6,"$50-60k",2015,24305,493389,16499.961335777953,"Illinois","04000US17",0.0845663486987907
6,"$50-60k",2016,24222,490462,16462.59733705787,"Illinois","04000US17",0.08326918590891326
6,"$50-60k",2017,25029,504227,16677.309435215768,"Illinois","04000US17",0.08488355650127437
6,"$50-60k",2018,25428,510892,16781.71026895017,"Illinois","04000US17",0.08547871422875626
6,"$50-60k",2019,25720,516464,16868.969239571205,"Illinois","04000US17",0.08591302467364499
6,"$50-60k",2020,25921,536461,17157.479729116916,"Illinois","04000US17",0.08962710908420499
6,"$50-60k",2021,25551,530983,17083.422239856827,"Illinois","04000US17",0.088157949569714
6,"$50-60k",2022,26307,551972,17385.738303610357,"Illinois","04000US17",0.09151092027684785
6,"$50-60k",2023,24032,504377,16689.801059932135,"Illinois","04000US17",0.08378472390644653
7,"$60-70k",2014,18813,383753,14694.920533388757,"Illinois","04000US17",0.06645945909437118
7,"$60-70k",2015,18911,386830,14754.958377147243,"Illinois","04000US17",0.06630224967956969
7,"$60-70k",2016,19103,386440,14752.995252049795,"Illinois","04000US17",0.06560863879901081
7,"$60-70k",2017,19373,392557,14865.51270851799,"Illinois","04000US17",0.06608458945964964
7,"$60-70k",2018,20102,406505,15111.67233403331,"Illinois","04000US17",0.06801344457842473
7,"$60-70k",2019,20090,401112,15021.473787999517,"Illinois","04000US17",0.06672438960488067
7,"$60-70k",2020,20194,414202,15244.34501239966,"Illinois","04000US17",0.06920116809403828
7,"$60-70k",2021,20955,436339,15619.126689260318,"Illinois","04000US17",0.07244441264089328
7,"$60-70k",2022,20660,433643,15575.424450463235,"Illinois","04000US17",0.07189326632802592
7,"$60-70k",2023,20648,426186,15450.049762163246,"Illinois","04000US17",0.07079600446252074
8,"$70-80k",2014,13106,267764,12406.243924200904,"Illinois","04000US17",0.04637214720131231
8,"$70-80k",2015,13176,269933,12457.082192054375,"Illinois","04000US17",0.04626622847957833
8,"$70-80k",2016,14184,290747,12907.434426334346,"Illinois","04000US17",0.04936216464366007
8,"$70-80k",2017,14852,301145,13126.993119697794,"Illinois","04000US17",0.05069593382063291
8,"$70-80k",2018,14816,298750,13079.586768418376,"Illinois","04000US17",0.04998466579206747
8,"$70-80k",2019,15444,311195,13336.707786682087,"Illinois","04000US17",0.05176682927234996
8,"$70-80k",2020,15371,315997,13431.931522611458,"Illinois","04000US17",0.05279395443337265
8,"$70-80k",2021,16029,332096,13752.794771513749,"Illinois","04000US17",0.05513717467471414
8,"$70-80k",2022,16922,348078,14060.66650070817,"Illinois","04000US17",0.057707525215272955
8,"$70-80k",2023,18246,379575,14641.346674355182,"Illinois","04000US17",0.06305320539356363
9,"$80-90k",2014,10546,215904,11192.57693926711,"Illinois","04000US17",0.037390881781539466
9,"$80-90k",2015,10634,219923,11294.488119085245,"Illinois","04000US17",0.03769456778502186
9,"$80-90k",2016,10904,224336,11404.916729844976,"Illinois","04000US17",0.03808710173277841
9,"$80-90k",2017,11160,227432,11482.153089972606,"Illinois","04000US17",0.03828679745867998
9,"$80-90k",2018,11683,238385,11745.618360066326,"Illinois","04000US17",0.03988483533001508
9,"$80-90k",2019,12802,260698,12260.730579415953,"Illinois","04000US17",0.04336672779974964
9,"$80-90k",2020,12965,269165,12447.800849222229,"Illinois","04000US17",0.04496968244970284
9,"$80-90k",2021,14222,299950,13107.10246880186,"Illinois","04000US17",0.04980004439583888
9,"$80-90k",2022,14363,298193,13071.153119262444,"Illinois","04000US17",0.0494371378441553
9,"$80-90k",2023,15137,313403,13381.861267969716,"Illinois","04000US17",0.05206102543623532
10,"$90-100k",2014,7322,151946,9443.40807308523,"Illinois","04000US17",0.026314449584897898
10,"$90-100k",2015,7226,150849,9411.475142519797,"Illinois","04000US17",0.025855357810700846
10,"$90-100k",2016,7295,149646,9376.031988643856,"Illinois","04000US17",0.025406454719275363
10,"$90-100k",2017,8067,164820,9828.098104438537,"Illinois","04000US17",0.02774644710128581
10,"$90-100k",2018,8614,175193,10124.485462474884,"Illinois","04000US17",0.029312011896601427
10,"$90-100k",2019,8873,180351,10268.798967880683,"Illinois","04000US17",0.03000112285254451
10,"$90-100k",2020,9382,192379,10593.992097313932,"Illinois","04000US17",0.03214096386971331
10,"$90-100k",2021,8968,186090,10426.089374335472,"Illinois","04000US17",0.030896116891554117
10,"$90-100k",2022,10555,220796,11323.28469520227,"Illinois","04000US17",0.03660556179198745
10,"$90-100k",2023,12194,257243,12183.254434546137,"Illinois","04000US17",0.04273199160918525
11,"$100-110k",2014,6846,142429,9150.621534654216,"Illinois","04000US17",0.024666267884165576
11,"$100-110k",2015,7023,146552,9279.96778397649,"Illinois","04000US17",0.025118856590854634
11,"$100-110k",2016,7630,157371,9608.519162750874,"Illinois","04000US17",0.026717982342508877
11,"$100-110k",2017,8065,165711,9853.866953396246,"Illinois","04000US17",0.02789644154593601
11,"$100-110k",2018,8728,179566,10246.201764829759,"Illinois","04000US17",0.030043670284915103
11,"$100-110k",2019,9224,188856,10500.471876259315,"Illinois","04000US17",0.03141591705862538
11,"$100-110k",2020,9406,193859,10633.306053737904,"Illinois","04000US17",0.03238822904172884
11,"$100-110k",2021,10002,209499,11040.23436950583,"Illinois","04000US17",0.034782662113298383
11,"$100-110k",2022,9455,194535,10652.580504242918,"Illinois","04000US17",0.03225177522783147
11,"$100-110k",2023,10514,218296,11261.002936395465,"Illinois","04000US17",0.03626230000551503
12,"$110-120k",2014,3084,62381,6098.76991538883,"Illinois","04000US17",0.010803322756476087
12,"$110-120k",2015,3369,68383,6382.468305240283,"Illinois","04000US17",0.011720773310854934
12,"$110-120k",2016,3626,73510,6614.862967663049,"Illinois","04000US17",0.012480310107947637
12,"$110-120k",2017,3781,76070,6727.949721210861,"Illinois","04000US17",0.012805923012952383
12,"$110-120k",2018,4265,86095,7151.761397933305,"Illinois","04000US17",0.014404785946001837
12,"$110-120k",2019,4504,92218,7398.19345945608,"Illinois","04000US17",0.01534032828881431
12,"$110-120k",2020,4511,94716,7495.882173993915,"Illinois","04000US17",0.015824302724745245
12,"$110-120k",2021,5431,114160,8216.303682875172,"Illinois","04000US17",0.018953735850071568
12,"$110-120k",2022,9141,191491,10571.663779748822,"Illinois","04000US17",0.0317471133222951
12,"$110-120k",2023,7679,162023,9748.517932919565,"Illinois","04000US17",0.026914495152424053
13,"$120-130k",2014,3108,62888,6123.231785423539,"Illinois","04000US17",0.010891126488983317
13,"$120-130k",2015,3434,69923,6453.073535490632,"Illinois","04000US17",0.01198472766937557
13,"$120-130k",2016,3913,79295,6866.801067753234,"Illinois","04000US17",0.013462470276284966
13,"$120-130k",2017,4157,83799,7056.820269088353,"Illinois","04000US17",0.014107053274121161
13,"$120-130k",2018,4379,87549,7211.00907089445,"Illinois","04000US17",0.014648058595580635
13,"$120-130k",2019,4799,96129,7550.948781539373,"Illinois","04000US17",0.015990917370528865
13,"$120-130k",2020,4479,92621,7413.836815387517,"Illinois","04000US17",0.015474288849493532
13,"$120-130k",2021,4980,103678,7836.960721844569,"Illinois","04000US17",0.017213432248280657
13,"$120-130k",2022,4476,93476,7447.890358615601,"Illinois","04000US17",0.015497298384335851
13,"$120-130k",2023,5568,112320,8151.048631444889,"Illinois","04000US17",0.018658067654100156
14,"$130-140k",2014,2189,45496,5216.072979615765,"Illinois","04000US17",0.007879129416467132
14,"$130-140k",2015,2013,42125,5020.779930935804,"Illinois","04000US17",0.007220180099143999
14,"$130-140k",2016,2038,41856,5005.010833751852,"Illinois","04000US17",0.007106187727904452
14,"$130-140k",2017,2450,49843,5458.170863169751,"Illinois","04000US17",0.008390766671941443
14,"$130-140k",2018,2807,56881,5827.494900653785,"Illinois","04000US17",0.009516913054120803
14,"$130-140k",2019,2821,56031,5784.362412453208,"Illinois","04000US17",0.009320674210572281
14,"$130-140k",2020,3451,68335,6381.209023990322,"Illinois","04000US17",0.01141680103356842
14,"$130-140k",2021,4179,86963,7187.600485341478,"Illinois","04000US17",0.014438277248859264
14,"$130-140k",2022,4971,102720,7801.397886468962,"Illinois","04000US17",0.017029852475918723
14,"$130-140k",2023,4976,103354,7824.883811294395,"Illinois","04000US17",0.01716867810115623
15,"$140-150k",2014,1308,26830,4012.1186650659342,"Illinois","04000US17",0.004646497323804579
15,"$140-150k",2015,1319,27325,4048.8850870706056,"Illinois","04000US17",0.004683475874400232
15,"$140-150k",2016,1547,31173,4323.264069162908,"Illinois","04000US17",0.005292459624473564
15,"$140-150k",2017,1610,32950,4444.210426678442,"Illinois","04000US17",0.005546932605189707
15,"$140-150k",2018,1862,37755,4755.387915699214,"Illinois","04000US17",0.006316890567295422
15,"$140-150k",2019,1958,40443,4920.742248390523,"Illinois","04000US17",0.006727633401120358
15,"$140-150k",2020,2306,48129,5364.448086917169,"Illinois","04000US17",0.00804096315130774
15,"$140-150k",2021,2614,52818,5617.629804469046,"Illinois","04000US17",0.008769257359224597
15,"$140-150k",2022,3389,71480,6524.967242589647,"Illinois","04000US17",0.011850602170742509
15,"$140-150k",2023,3810,79070,6858.190742647816,"Illinois","04000US17",0.0131347347703855
16,"$150-160k",2014,1624,33502,4480.707293249108,"Illinois","04000US17",0.005801973661651174
16,"$150-160k",2015,1874,39094,4838.044784965818,"Illinois","04000US17",0.0067006699298738405
16,"$150-160k",2016,2190,45892,5238.955902017327,"Illinois","04000US17",0.007791407855719398
16,"$150-160k",2017,2444,50641,5501.318080306676,"Illinois","04000US17",0.008525105130786402
16,"$150-160k",2018,2271,46758,5288.070717598026,"Illinois","04000US17",0.007823206704955617
16,"$150-160k",2019,2435,48829,5403.0957535961725,"Illinois","04000US17",0.008122632132712854
16,"$150-160k",2020,2333,48537,5386.95279968718,"Illinois","04000US17",0.008109128144674184
16,"$150-160k",2021,2289,48433,5381.36259466587,"Illinois","04000US17",0.008041225371640821
16,"$150-160k",2022,3159,63701,6163.713043185845,"Illinois","04000US17",0.010560929055378686
16,"$150-160k",2023,3348,68742,6400.176471218228,"Illinois","04000US17",0.011419096213302645
17,"$160-170k",2014,1259,25034,3876.1127592520957,"Illinois","04000US17",0.004335460827585682
17,"$160-170k",2015,1128,22343,3662.792575967962,"Illinois","04000US17",0.003829566384692567
17,"$160-170k",2016,1002,19817,3450.3400224768166,"Illinois","04000US17",0.0033644715740606492
17,"$160-170k",2017,1068,21871,3624.166151455398,"Illinois","04000US17",0.0036818501671655257
17,"$160-170k",2018,1427,29139,4180.717554852177,"Illinois","04000US17",0.004875324440217754
17,"$160-170k",2019,1743,35681,4623.816108513037,"Illinois","04000US17",0.0059354817245351596
17,"$160-170k",2020,1867,38348,4792.370810699901,"Illinois","04000US17",0.0064068410921969965
17,"$160-170k",2021,2376,48509,5385.548844138893,"Illinois","04000US17",0.008053843485906811
17,"$160-170k",2022,2057,41112,4961.053788580778,"Illinois","04000US17",0.006815919927861863
17,"$160-170k",2023,2731,56421,5804.306831506253,"Illinois","04000US17",0.009372389913746304
18,"$170-180k",2014,786,16342,3134.0933654668474,"Illinois","04000US17",0.002830155022945003
18,"$170-180k",2015,856,18152,3302.6332669050785,"Illinois","04000US17",0.0031112334518614095
18,"$170-180k",2016,853,17843,3274.5368866119807,"Illinois","04000US17",0.0030293316998518524
18,"$170-180k",2017,703,13752,2875.771646737759,"Illinois","04000US17",0.002315065771974775
18,"$170-180k",2018,840,16931,3190.0688925129075,"Illinois","04000US17",0.00283277113481337
18,"$170-180k",2019,1103,22004,3635.208183298936,"Illinois","04000US17",0.0036603329465730123
18,"$170-180k",2020,1216,25215,3890.3398079588023,"Illinois","04000US17",0.004212696832683511
18,"$170-180k",2021,1172,24205,3812.0000144046408,"Illinois","04000US17",0.004018703365898583
18,"$170-180k",2022,2360,49293,5428.5708899107,"Illinois","04000US17",0.008172240246256441
18,"$170-180k",2023,2176,45111,5194.9651455011,"Illinois","04000US17",0.00749362615690983
19,"$180-190k",2014,758,15010,3003.9998103694675,"Illinois","04000US17",0.0025994753943461325
19,"$180-190k",2015,819,16858,3183.0938283416945,"Illinois","04000US17",0.0028894432311304345
19,"$180-190k",2016,798,16440,3143.538116356276,"Illinois","04000US17",0.002791134514687242
19,"$180-190k",2017,990,20407,3501.201211645689,"Illinois","04000US17",0.0034353946486830452
19,"$180-190k",2018,1005,20719,3527.8092447516033,"Illinois","04000US17",0.003466551600153459
19,"$180-190k",2019,1116,22424,3669.6089303383546,"Illinois","04000US17",0.003730199327120216
19,"$180-190k",2020,1037,21387,3584.036339491581,"Illinois","04000US17",0.0035731488066865847
19,"$180-190k",2021,1229,26252,3969.2407197629664,"Illinois","04000US17",0.004358562311983872
19,"$180-190k",2022,1418,28681,4147.982413848948,"Illinois","04000US17",0.004754996094838639
19,"$180-190k",2023,1817,37539,4741.9588584809835,"Illinois","04000US17",0.0062358012968951725
20,"$190-200k",2014,531,11415,2620.4930790063972,"Illinois","04000US17",0.0019768828531952767
20,"$190-200k",2015,470,10331,2493.222807642851,"Illinois","04000US17",0.001770722388231612
20,"$190-200k",2016,532,11648,2647.1014877439393,"Illinois","04000US17",0.0019775629456859484
20,"$190-200k",2017,556,11751,2658.7786552161397,"Illinois","04000US17",0.0019782095612620406
20,"$190-200k",2018,634,12877,2783.0035556611906,"Illinois","04000US17",0.0021544854942408464
20,"$190-200k",2019,699,14637,2966.6849662381196,"Illinois","04000US17",0.002434843362070041
20,"$190-200k",2020,807,16906,3187.726039260915,"Illinois","04000US17",0.0028245033770909153
20,"$190-200k",2021,889,17977,3286.883287851059,"Illinois","04000US17",0.002984682107364546
20,"$190-200k",2022,916,19637,3434.821960684269,"Illinois","04000US17",0.0032555998157088786
20,"$190-200k",2023,1048,21002,3551.781068461173,"Illinois","04000US17",0.003488752999211285
21,"$200k+",2014,6039,119105,8385.207805943923,"Illinois","04000US17",0.02062694982302439
21,"$200k+",2015,6352,125582,8606.23909627198,"Illinois","04000US17",0.02152462094268728
21,"$200k+",2016,6917,134648,8905.392740547193,"Illinois","04000US17",0.02286013869425838
21,"$200k+",2017,7621,148025,9327.443260584168,"Illinois","04000US17",0.024919110740006262
21,"$200k+",2018,8221,159682,9678.818554232617,"Illinois","04000US17",0.02671682477994617
21,"$200k+",2019,8919,172230,10041.925279555848,"Illinois","04000US17",0.028650206480106796
21,"$200k+",2020,9268,182485,10326.780531981702,"Illinois","04000US17",0.030487962780577055
21,"$200k+",2021,10285,207930,11000.298989369956,"Illinois","04000US17",0.0345221644648334
21,"$200k+",2022,12098,244657,11894.937454845938,"Illinois","04000US17",0.04056145460670607
21,"$200k+",2023,12991,263217,12317.519870474602,"Illinois","04000US17",0.043724364260232206
